rank,human_gene_symbols,dmel_gene_id,dmel_gene_symbol,evidence_tier,credible_set_mapped,magma_exomewide,magma_p,positive_control,diopt_score,flybase_disease_model_count,mean_neural_positive_percent,mean_non_neural_positive_percent,neural_specificity_percentage_points,exploratory_priority_score_0_100,score_boundary
17,GNAI2 | GNAT1,FBgn0001104,Galphai,credible_set_and_magma,True,True,1.0938e-06,False,11,0,10.166666666666666,19.125,-8.958333333333334,56.04444444444444,"heuristic ranking, not a probability or statistical significance"
18,TSC22D2,FBgn0259176,bun,magma,False,True,2.4231e-07,False,6,0,81.33333333333333,71.4375,9.895833333333329,55.29861111111111,"heuristic ranking, not a probability or statistical significance"
19,GIGYF2,FBgn0039936,Gyf,magma,False,True,1.5645e-06,False,10,1,39.0,36.625,2.375,54.85833333333333,"heuristic ranking, not a probability or statistical significance"
20,ROBO2,FBgn0005631,robo1,magma,False,True,1.5778e-06,False,9,2,16.833333333333332,7.625,9.208333333333332,54.55833333333333,"heuristic ranking, not a probability or statistical significance"
21,ANO10,FBgn0000152,Axs,credible_set_and_magma,True,True,1.724e-07,False,11,0,2.6666666666666665,4.625,-1.9583333333333335,54.04444444444444,"heuristic ranking, not a probability or statistical significance"
22,NF1,FBgn0015269,Nf1,literature_positive_control,False,False,,True,14,2,15.333333333333334,12.625,2.708333333333334,53.324999999999996,"heuristic ranking, not a probability or statistical significance"
23,TCF12,FBgn0267821,da,magma,False,True,2.1621e-06,False,11,1,23.5,20.8125,2.6875,52.49583333333333,"heuristic ranking, not a probability or statistical significance"
24,ADGRL3,FBgn0033313,Cirl,literature_positive_control,False,False,,True,10,1,51.5,46.9375,4.5625,51.920833333333334,"heuristic ranking, not a probability or statistical significance"
25,ABHD5,FBgn0033226,puml,credible_set,True,False,,False,12,1,6.0,17.4375,-11.4375,51.6,"heuristic ranking, not a probability or statistical significance"
26,RHOA,FBgn0014020,Rho1,credible_set,True,False,,False,12,0,23.166666666666668,50.25,-27.083333333333332,51.17777777777778,"heuristic ranking, not a probability or statistical significance"
27,KAT2B,FBgn0020388,Gcn5,credible_set,True,False,,False,12,1,2.3333333333333335,5.5625,-3.2291666666666665,50.62222222222222,"heuristic ranking, not a probability or statistical significance"
28,STK32C,FBgn0052944,CG32944,magma,False,True,5.7588e-07,False,13,0,13.166666666666666,2.875,10.291666666666666,50.60833333333334,"heuristic ranking, not a probability or statistical significance"
29,MAPKAPK3,FBgn0013987,MAPk-Ak2,credible_set,True,False,,False,14,0,7.333333333333333,10.0,-2.666666666666667,50.288888888888884,"heuristic ranking, not a probability or statistical significance"
30,ATP6V0B,FBgn0028662,VhaPPA1-1,magma,False,True,1.3563e-06,False,14,0,17.833333333333332,21.5625,-3.729166666666668,50.08888888888888,"heuristic ranking, not a probability or statistical significance"
31,L3MBTL4,FBgn0002441,l(3)mbt,credible_set,True,False,,False,8,2,5.666666666666667,8.5625,-2.895833333333333,49.84444444444445,"heuristic ranking, not a probability or statistical significance"
32,VPS28,FBgn0021814,Vps28,credible_set,True,False,,False,14,0,4.333333333333333,12.8125,-8.479166666666668,49.48888888888889,"heuristic ranking, not a probability or statistical significance"
33,GMPPB,FBgn0037279,Gmppb,credible_set,True,False,,False,14,0,3.5,9.5,-6.0,49.26666666666666,"heuristic ranking, not a probability or statistical significance"
34,NKX2-4,FBgn0287186,scro,credible_set,True,False,,False,11,0,10.166666666666666,0.9375,9.229166666666666,49.12083333333332,"heuristic ranking, not a probability or statistical significance"
35,RNF123,FBgn0038296,Kpc1,credible_set,True,False,,False,14,0,1.1666666666666667,2.625,-1.4583333333333333,48.64444444444444,"heuristic ranking, not a probability or statistical significance"
36,MED8,FBgn0034503,MED8,credible_set,True,False,,False,14,0,0.8333333333333334,3.8125,-2.9791666666666665,48.55555555555555,"heuristic ranking, not a probability or statistical significance"
37,MON1A,FBgn0031640,Mon1,credible_set,True,False,,False,14,0,0.8333333333333334,2.3125,-1.4791666666666665,48.55555555555555,"heuristic ranking, not a probability or statistical significance"
38,TRAIP,FBgn0034314,nopo,credible_set,True,False,,False,11,1,0.8333333333333334,4.0625,-3.2291666666666665,48.55555555555555,"heuristic ranking, not a probability or statistical significance"
39,PPIH,FBgn0033089,CG17266,credible_set,True,False,,False,14,0,0.3333333333333333,3.75,-3.4166666666666665,48.42222222222222,"heuristic ranking, not a probability or statistical significance"
40,AMT,FBgn0032287,Gcst,credible_set,True,False,,False,14,0,0.0,2.625,-2.625,48.33333333333333,"heuristic ranking, not a probability or statistical significance"
41,CUBN,FBgn0052702,Cubn,magma,False,True,4.9837e-07,False,12,1,3.1666666666666665,6.75,-3.5833333333333335,47.84444444444444,"heuristic ranking, not a probability or statistical significance"
42,ARHGAP28,FBgn0039994,conu,credible_set,True,False,,False,10,0,21.833333333333332,25.8125,-3.979166666666668,47.48888888888889,"heuristic ranking, not a probability or statistical significance"
43,B4GALT2,FBgn0027538,beta4GalNAcTA,credible_set,True,False,,False,13,0,2.5,5.25,-2.75,47.333333333333336,"heuristic ranking, not a probability or statistical significance"
44,SLC6A3,FBgn0034136,DAT,literature_positive_control,False,False,,True,12,3,3.6666666666666665,0.875,2.7916666666666665,46.90833333333333,"heuristic ranking, not a probability or statistical significance"
45,MROH1,FBgn0040236,c11.1,credible_set,True,False,,False,12,0,7.0,12.8125,-5.8125,46.86666666666667,"heuristic ranking, not a probability or statistical significance"
46,C8orf82,FBgn0050010,CG30010,credible_set,True,False,,False,13,0,0.0,1.125,-1.125,46.66666666666667,"heuristic ranking, not a probability or statistical significance"
47,SNRK,FBgn0033915,Snrk,credible_set,True,False,,False,11,0,11.0,15.9375,-4.9375,46.266666666666666,"heuristic ranking, not a probability or statistical significance"
48,MST1R,FBgn0025740,PlexB,credible_set,True,False,,False,3,1,30.166666666666668,22.25,7.916666666666668,45.68333333333334,"heuristic ranking, not a probability or statistical significance"
49,WDR12,FBgn0032298,CG6724,magma,False,True,2.7057e-06,False,14,0,0.16666666666666666,1.5,-1.3333333333333333,45.37777777777777,"heuristic ranking, not a probability or statistical significance"
50,RBM6,FBgn0031318,CG4887,credible_set,True,False,,False,5,0,30.5,19.0,11.5,45.3,"heuristic ranking, not a probability or statistical significance"
51,RECQL4,FBgn0040290,RecQ4,credible_set,True,False,,False,12,0,0.6666666666666666,3.9375,-3.2708333333333335,45.17777777777778,"heuristic ranking, not a probability or statistical significance"
52,VRK1,FBgn0027889,ball,credible_set,True,False,,False,12,0,0.3333333333333333,3.8125,-3.4791666666666665,45.08888888888889,"heuristic ranking, not a probability or statistical significance"
53,CDH8,FBgn0262018,CadN2,credible_set_and_magma,True,True,4.1302e-11,False,3,0,7.833333333333333,1.0,6.833333333333333,44.36666666666667,"heuristic ranking, not a probability or statistical significance"
54,CDC20,FBgn0001086,fzy,magma,False,True,6.8835e-09,False,13,0,0.0,3.125,-3.125,43.66666666666667,"heuristic ranking, not a probability or statistical significance"
55,COMMD5,FBgn0067622,LSm-4,credible_set,True,False,,False,10,0,7.333333333333333,12.75,-5.416666666666667,43.62222222222222,"heuristic ranking, not a probability or statistical significance"
56,ZNF16 | ZNF251 | ZNF852,FBgn0020309,crol,credible_set,True,False,,False,3,0,48.833333333333336,54.875,-6.041666666666664,43.022222222222226,"heuristic ranking, not a probability or statistical significance"
57,TRAPPC9,FBgn0261787,brun,literature_positive_control,False,False,,True,13,1,3.1666666666666665,6.5,-3.3333333333333335,42.51111111111111,"heuristic ranking, not a probability or statistical significance"
58,TMEM200C,FBgn0035171,CG12502,credible_set_and_magma,True,True,1.8174e-07,False,3,0,3.8333333333333335,0.0,3.8333333333333335,42.300000000000004,"heuristic ranking, not a probability or statistical significance"
59,SEMA3F,FBgn0264273,Sema2b,magma,False,True,1.3641e-07,False,6,0,17.833333333333332,2.625,15.208333333333332,41.824999999999996,"heuristic ranking, not a probability or statistical significance"
60,POC1B,FBgn0036354,Poc1,credible_set,True,False,,False,10,0,0.5,4.625,-4.125,41.8,"heuristic ranking, not a probability or statistical significance"
61,SEMA6D,FBgn0016059,Sema1b,magma,False,True,7.2376e-08,False,9,0,12.166666666666666,19.3125,-7.145833333333334,40.24444444444445,"heuristic ranking, not a probability or statistical significance"
62,KCNJ13,FBgn0039081,Irk2,magma,False,True,1.4169e-06,False,4,2,4.0,3.625,0.375,39.858333333333334,"heuristic ranking, not a probability or statistical significance"
63,KDM4A,FBgn0033233,Kdm4A,magma,False,True,3.1831e-11,False,10,0,3.0,6.0,-3.0,39.46666666666666,"heuristic ranking, not a probability or statistical significance"
64,VGLL3,FBgn0003975,vg,credible_set,True,False,,False,7,0,4.833333333333333,1.25,3.583333333333333,39.15,"heuristic ranking, not a probability or statistical significance"
65,SEMA3F,FBgn0011260,Sema2a,magma,False,True,1.3641e-07,False,6,0,12.833333333333334,6.25,6.583333333333334,37.61666666666667,"heuristic ranking, not a probability or statistical significance"
66,GPX1,FBgn0035438,Gtpx,credible_set,True,False,,False,4,0,14.0,25.3125,-11.3125,35.4,"heuristic ranking, not a probability or statistical significance"
67,REELD1,FBgn0039648,CG14515,credible_set,True,False,,False,6,0,0.0,0.0,0.0,35.0,"heuristic ranking, not a probability or statistical significance"
68,SLC6A9,FBgn0267326,Ntl,magma,False,True,7.0447e-08,False,7,0,0.3333333333333333,3.0,-2.6666666666666665,33.75555555555555,"heuristic ranking, not a probability or statistical significance"
69,KCNJ13,FBgn0032706,Irk3,magma,False,True,1.4169e-06,False,4,1,0.16666666666666666,6.125,-5.958333333333333,33.71111111111111,"heuristic ranking, not a probability or statistical significance"
70,SH3RF2,FBgn0040294,POSH,credible_set,True,False,,False,4,0,1.5,3.625,-2.125,32.06666666666667,"heuristic ranking, not a probability or statistical significance"
71,GPX1,FBgn0034415,Gpxl,credible_set,True,False,,False,4,0,0.0,4.8125,-4.8125,31.666666666666668,"heuristic ranking, not a probability or statistical significance"
72,MFSD3,FBgn0036662,CG9706,credible_set,True,False,,False,3,0,1.5,4.5,-3.0,30.4,"heuristic ranking, not a probability or statistical significance"
73,KIFC2,FBgn0002924,ncd,credible_set,True,False,,False,3,0,0.3333333333333333,3.1875,-2.8541666666666665,30.08888888888889,"heuristic ranking, not a probability or statistical significance"
74,TIE1,FBgn0022800,Cad96Ca,magma,False,True,1.8369e-07,False,4,0,3.5,2.1875,1.3125,30.0375,"heuristic ranking, not a probability or statistical significance"
75,ZNF16,FBgn0038047,CG5245,credible_set,True,False,,False,3,0,0.0,0.1875,-0.1875,30.0,"heuristic ranking, not a probability or statistical significance"
